,Ant_time,CorrectAnswer,Fix_time,J_time,PicturePrime.ACC,PicturePrime.CRESP,PicturePrime.DurationError,PicturePrime.OnsetDelay,PicturePrime.OnsetTime,PicturePrime.RESP,PicturePrime.RT,PicturePrime.RTTime,PictureTarget.ACC,PictureTarget.CRESP,PictureTarget.DurationError,PictureTarget.OnsetDelay,PictureTarget.OnsetTime,PictureTarget.RESP,PictureTarget.RT,PictureTarget.RTTime,Prime,PrimePosition,Procedure,Running,SumPrize,Target,TargetPosition,Target_time,TrialList,TrialList.Cycle,TrialList.Sample,prize
0,4464,5,3556,48,1,,0,47,133850,,0,0,1,5,-999999,28,138593,5,241,138834,bigwinleft.bmp,left,TrialProc,TrialList,10,targetleft.bmp,left,280,1,1,1,10
1,4490,5,3540,46,1,,0,69,143989,,0,0,1,5,-999999,2,148732,5,229,148961,smallwinleft.bmp,left,TrialProc,TrialList,12,targetleft.bmp,left,270,2,1,2,2
2,4018,5,4022,16,1,,0,4,154011,,0,0,1,5,-999999,7,158287,5,207,158494,bigwinleft.bmp,left,TrialProc,TrialList,22,targetleft.bmp,left,260,3,1,3,10
3,4132,4,3918,44,1,,0,34,164033,,0,0,1,4,-999999,27,168443,4,178,168621,nowinright.bmp,right,TrialProc,TrialList,22,targetright.bmp,right,250,4,1,4,0
4,4104,4,3946,15,1,,0,23,174072,,0,0,1,4,-999999,4,178431,4,174,178605,bigwinright.bmp,right,TrialProc,TrialList,32,targetright.bmp,right,250,5,1,5,10
5,4027,5,4023,45,1,,0,35,184077,,0,0,1,5,-999999,15,188370,5,215,188585,nowinleft.bmp,left,TrialProc,TrialList,32,targetleft.bmp,left,250,6,1,6,0
6,4295,4,3755,32,1,,0,22,194133,,0,0,1,4,-999999,14,198693,4,183,198876,smallwinright.bmp,right,TrialProc,TrialList,34,targetright.bmp,right,250,7,1,7,2
7,4180,4,3870,16,1,,0,18,204155,,0,0,1,4,-999999,12,208598,4,182,208780,nowinright.bmp,right,TrialProc,TrialList,34,targetright.bmp,right,250,8,1,8,0
8,4081,5,3969,13,1,,0,17,214143,,0,0,1,5,-999999,11,218486,5,228,218714,bigwinleft.bmp,left,TrialProc,TrialList,44,targetleft.bmp,left,250,9,1,9,10
9,4279,5,3771,30,1,,0,4,224166,,0,0,1,5,-999999,13,228709,5,220,228929,nowinleft.bmp,left,TrialProc,TrialList,44,targetleft.bmp,left,250,10,1,10,0
10,4343,4,3707,44,1,,0,3,234204,,0,0,1,4,-999999,17,238815,4,187,239002,smallwinright.bmp,right,TrialProc,TrialList,46,targetright.bmp,right,250,11,1,11,2
11,4440,4,3610,46,1,,0,7,244227,,0,0,1,4,-999999,2,248920,4,185,249105,nowinright.bmp,right,TrialProc,TrialList,46,targetright.bmp,right,250,12,1,12,0
12,4011,5,4039,38,1,,0,4,254249,,0,0,1,5,-999999,14,258525,5,198,258723,bigwinleft.bmp,left,TrialProc,TrialList,56,targetleft.bmp,left,250,13,1,13,10
13,4395,4,3655,49,1,,0,12,264271,,0,0,1,4,-999999,14,268931,4,170,269101,smallwinright.bmp,right,TrialProc,TrialList,58,targetright.bmp,right,250,14,1,14,2
14,4429,5,3621,42,1,,0,18,274293,,0,0,1,5,-999999,14,278987,5,194,279181,nowinleft.bmp,left,TrialProc,TrialList,58,targetleft.bmp,left,250,15,1,15,0
15,4379,5,3671,12,1,,0,8,284315,,0,0,1,5,-999999,14,288959,5,194,289153,smallwinleft.bmp,left,TrialProc,TrialList,60,targetleft.bmp,left,250,16,1,16,2
16,4130,4,3920,23,1,,0,5,294304,,0,0,1,4,-999999,12,298697,4,189,298886,nowinright.bmp,right,TrialProc,TrialList,60,targetright.bmp,right,250,17,1,17,0
17,4034,5,4016,28,1,,0,10,304309,,0,0,0,5,0,8,308602,,0,0,smallwinleft.bmp,left,TrialProc,TrialList,60,targetleft.bmp,left,250,18,1,18,2
18,4333,4,3717,29,1,,0,6,314365,,0,0,1,4,-999999,9,318958,4,190,319148,bigwinright.bmp,right,TrialProc,TrialList,70,targetright.bmp,right,250,19,1,19,10
19,4295,5,3755,20,1,,0,4,324370,,0,0,0,5,0,14,328930,,0,0,smallwinleft.bmp,left,TrialProc,TrialList,70,targetleft.bmp,left,250,20,1,20,2
20,4049,4,4001,32,1,,0,14,334426,,0,0,1,4,-999999,9,338735,4,200,338935,nowinright.bmp,right,TrialProc,TrialList,70,targetright.bmp,right,250,21,1,21,0
21,4440,5,3610,39,1,,0,18,344448,,0,0,1,5,-999999,2,349141,5,187,349328,smallwinleft.bmp,left,TrialProc,TrialList,72,targetleft.bmp,left,250,22,1,22,2
22,4241,4,3809,19,1,,0,11,354470,,0,0,1,4,-999999,2,358964,4,166,359130,bigwinright.bmp,right,TrialProc,TrialList,82,targetright.bmp,right,250,23,1,23,10
23,4309,4,3741,39,1,,0,13,364442,,0,0,1,4,-999999,17,369019,4,183,369202,smallwinright.bmp,right,TrialProc,TrialList,84,targetright.bmp,right,250,24,1,24,2
24,4383,5,3667,23,1,,0,10,374447,,0,0,1,5,-999999,10,379091,5,178,379269,bigwinleft.bmp,left,TrialProc,TrialList,94,targetleft.bmp,left,250,25,1,25,10
25,4294,4,3756,46,1,,0,10,384436,,0,0,1,4,-999999,15,388996,4,188,389184,nowinright.bmp,right,TrialProc,TrialList,94,targetright.bmp,right,250,26,1,26,0
26,4156,5,3894,44,1,,0,4,394458,,0,0,1,5,-999999,3,398868,5,161,399029,bigwinleft.bmp,left,TrialProc,TrialList,104,targetleft.bmp,left,250,27,1,27,10
27,4151,5,3899,35,1,,0,6,404447,,0,0,1,5,-999999,8,408857,5,198,409055,smallwinleft.bmp,left,TrialProc,TrialList,106,targetleft.bmp,left,250,28,1,28,2
28,4281,4,3769,17,1,,0,15,414469,,0,0,1,4,-999999,11,419012,4,174,419186,nowinright.bmp,right,TrialProc,TrialList,106,targetright.bmp,right,250,29,1,29,0
29,4423,5,3627,33,1,,0,17,424458,,0,0,1,5,-999999,3,429135,5,186,429321,nowinleft.bmp,left,TrialProc,TrialList,106,targetleft.bmp,left,250,30,1,30,0
30,4337,4,3713,47,1,,0,17,434480,,0,0,1,4,-999999,5,439073,4,170,439243,bigwinright.bmp,right,TrialProc,TrialList,116,targetright.bmp,right,250,31,1,31,10
31,4101,5,3949,30,1,,0,3,444485,,0,0,1,5,-999999,8,448845,5,191,449036,smallwinleft.bmp,left,TrialProc,TrialList,118,targetleft.bmp,left,250,32,1,32,2
32,4391,4,3659,33,1,,0,4,454491,,0,0,1,4,-999999,2,459135,4,181,459316,bigwinright.bmp,right,TrialProc,TrialList,128,targetright.bmp,right,250,33,1,33,10
33,4182,4,3868,41,1,,0,17,464496,,0,0,1,4,-999999,10,468939,4,185,469124,nowinright.bmp,right,TrialProc,TrialList,128,targetright.bmp,right,250,34,1,34,0
34,4279,4,3771,43,1,,0,9,474518,,0,0,1,4,-999999,14,479062,4,186,479248,smallwinright.bmp,right,TrialProc,TrialList,130,targetright.bmp,right,250,35,1,35,2
35,4431,5,3619,47,1,,0,7,484540,,0,0,1,5,-999999,12,489234,5,190,489424,bigwinleft.bmp,left,TrialProc,TrialList,140,targetleft.bmp,left,250,36,1,36,10
36,4277,4,3773,25,1,,0,4,494563,,0,0,1,4,-999999,15,499106,4,180,499286,nowinright.bmp,right,TrialProc,TrialList,140,targetright.bmp,right,250,37,1,37,0
37,4308,4,3742,16,1,,0,8,504551,,0,0,1,4,-999999,2,509112,4,185,509297,smallwinright.bmp,right,TrialProc,TrialList,142,targetright.bmp,right,250,38,1,38,2
38,4482,4,3568,28,1,,0,16,514540,,0,0,1,4,-999999,11,519284,4,190,519474,bigwinright.bmp,right,TrialProc,TrialList,152,targetright.bmp,right,250,39,1,39,10
39,4171,5,3879,23,1,,0,5,524545,,0,0,1,5,-999999,5,528972,5,203,529175,nowinleft.bmp,left,TrialProc,TrialList,152,targetleft.bmp,left,250,40,1,40,0
40,4479,5,3571,27,1,,0,11,534568,,0,0,1,5,-999999,13,539311,5,207,539518,bigwinleft.bmp,left,TrialProc,TrialList,162,targetleft.bmp,left,250,41,1,41,10
41,4152,5,3898,42,1,,0,7,544590,,0,0,1,5,-999999,6,548999,5,207,549206,smallwinleft.bmp,left,TrialProc,TrialList,164,targetleft.bmp,left,250,42,1,42,2
42,4059,5,3991,36,1,,0,8,554628,,0,0,1,5,-999999,17,558955,5,192,559147,nowinleft.bmp,left,TrialProc,TrialList,164,targetleft.bmp,left,250,43,1,43,0
43,4275,4,3775,17,1,,0,15,564651,,0,0,1,4,-999999,17,569194,4,199,569393,nowinright.bmp,right,TrialProc,TrialList,164,targetright.bmp,right,250,44,1,44,0
44,4401,5,3649,27,1,,0,15,574656,,0,0,1,5,-999999,8,579316,5,212,579528,smallwinleft.bmp,left,TrialProc,TrialList,166,targetleft.bmp,left,250,45,1,45,2
45,4019,4,4031,40,1,,0,6,584678,,0,0,1,4,-999999,6,588954,4,209,589163,nowinright.bmp,right,TrialProc,TrialList,166,targetright.bmp,right,250,46,1,46,0
46,4210,4,3840,49,1,,0,10,594717,,0,0,1,4,-999999,16,599194,4,184,599378,smallwinright.bmp,right,TrialProc,TrialList,168,targetright.bmp,right,250,47,1,47,2
47,4033,5,4017,31,1,,0,18,604756,,0,0,1,5,-999999,9,609049,5,208,609257,nowinleft.bmp,left,TrialProc,TrialList,168,targetleft.bmp,left,250,48,1,48,0
48,4096,4,3954,10,1,,0,19,614795,,0,0,1,4,-999999,12,619154,4,184,619338,smallwinright.bmp,right,TrialProc,TrialList,170,targetright.bmp,right,250,49,1,49,2
49,4286,5,3764,37,1,,0,6,624783,,0,0,1,5,-999999,7,629327,5,191,629518,nowinleft.bmp,left,TrialProc,TrialList,170,targetleft.bmp,left,250,50,1,50,0
50,4048,4,4002,14,1,,0,13,634805,,0,0,1,4,-999999,11,639115,4,191,639306,bigwinright.bmp,right,TrialProc,TrialList,180,targetright.bmp,right,250,51,1,51,10
51,4111,5,3939,13,1,,0,20,644811,,0,0,1,5,-999999,14,649187,5,211,649398,smallwinleft.bmp,left,TrialProc,TrialList,182,targetleft.bmp,left,250,52,1,52,2
52,4326,5,3724,15,1,,0,3,654816,,0,0,1,5,-999999,17,659410,5,182,659592,bigwinleft.bmp,left,TrialProc,TrialList,192,targetleft.bmp,left,250,53,1,53,10
53,4440,5,3610,43,1,,0,18,664805,,0,0,1,5,-999999,3,669499,5,210,669709,nowinleft.bmp,left,TrialProc,TrialList,192,targetleft.bmp,left,250,54,1,54,0
54,4310,4,3740,25,1,,0,7,674844,,0,0,1,4,-999999,15,679421,4,198,679619,bigwinright.bmp,right,TrialProc,TrialList,202,targetright.bmp,right,250,55,1,55,10
55,4170,5,3880,50,1,,0,8,684849,,0,0,1,5,-999999,6,689276,5,204,689480,smallwinleft.bmp,left,TrialProc,TrialList,204,targetleft.bmp,left,250,56,1,56,2
56,4138,4,3912,19,1,,0,17,694905,,0,0,1,4,-999999,4,699298,4,234,699532,bigwinright.bmp,right,TrialProc,TrialList,214,targetright.bmp,right,250,57,1,57,10
57,4075,4,3975,46,1,,0,15,704944,,0,0,1,4,-999999,17,709287,4,201,709488,smallwinright.bmp,right,TrialProc,TrialList,216,targetright.bmp,right,250,58,1,58,2
58,4054,5,3996,10,1,,0,3,714982,,0,0,1,5,-999999,5,719292,5,217,719509,bigwinleft.bmp,left,TrialProc,TrialList,226,targetleft.bmp,left,250,59,1,59,10
59,4195,4,3855,42,1,,0,7,724988,,0,0,1,4,-999999,14,729448,4,248,729696,smallwinright.bmp,right,TrialProc,TrialList,228,targetright.bmp,right,250,60,1,60,2
60,4439,5,3611,17,1,,0,8,735060,,0,0,1,5,-999999,4,739754,5,200,739954,nowinleft.bmp,left,TrialProc,TrialList,228,targetleft.bmp,left,250,61,1,61,0
61,4192,4,3858,41,1,,0,17,745066,,0,0,1,4,-999999,16,749525,4,208,749733,bigwinright.bmp,right,TrialProc,TrialList,238,targetright.bmp,right,250,62,1,62,10
62,4028,5,4022,17,1,,0,8,755104,,0,0,0,5,0,14,759397,,0,0,nowinleft.bmp,left,TrialProc,TrialList,238,targetleft.bmp,left,250,63,1,63,0
63,4441,5,3609,33,1,,0,16,765160,,0,0,1,5,-999999,2,769854,5,216,770070,bigwinleft.bmp,left,TrialProc,TrialList,248,targetleft.bmp,left,250,64,1,64,10
64,4035,4,4015,18,1,,0,17,775199,,0,0,1,4,-999999,7,779492,4,195,779687,bigwinright.bmp,right,TrialProc,TrialList,258,targetright.bmp,right,250,65,1,65,10
65,4428,4,3622,50,1,,0,15,785204,,0,0,1,4,-999999,15,789898,4,236,790134,smallwinright.bmp,right,TrialProc,TrialList,260,targetright.bmp,right,250,66,1,66,2
