,t_x,t_y,t_z,r_x,r_y,r_z,t_x_2,t_y_2,t_z_2,t_x_3,t_y_3,t_z_3,t_x_s1,t_y_s1,t_z_s1,t_x_s2,t_y_s2,t_z_s2
0,0.0,0.0,-7.105427399999999e-15,-1.2325952e-32,-3.0814879e-33,-3.7982271e-65,0.0,0.0,5.048709853667074e-29,0.0,0.0,-3.587324132889601e-43,-0.047170477,-0.41606178,0.34161045,0.027460641,0.010159712,0.047868877000000004
1,0.027460641,0.010159712,0.047868877000000004,0.0005545030400000001,0.0005256181099999999,0.0001704359,0.0007540868041308811,0.00010321974792294398,0.0022914293852411296,2.0707707011075444e-05,1.048682911609709e-06,0.00010968815139629326,0.0,0.0,-7.105427399999999e-15,0.059279739000000005,0.00039986153,0.18754626
2,0.059279739000000005,0.00039986153,0.18754626,0.00090940034,0.00070193704,0.00019194804,0.0035140874559081215,1.598892431739409e-07,0.0351735996399876,0.00020831418720940748,6.393355740607406e-11,0.00659667706321702,0.027460641,0.010159712,0.047868877000000004,0.043106902,0.056836772,0.00064849019
3,0.043106902,0.056836772,0.00064849019,0.0013388779000000001,0.0013669723999999999,8.3198821e-06,0.0018582050000376042,0.003230418651379984,4.2053952652623617e-07,8.0101460832531e-05,0.00018360656835303163,2.7271575745950893e-10,0.059279739000000005,0.00039986153,0.18754626,0.033289497,0.063383602,0.03244799
4,0.033289497,0.063383602,0.03244799,0.0015462035999999999,0.0011601812,-0.0005663608,0.001108190610513009,0.004017481002494404,0.0010528720550401001,3.6891108004100986e-05,0.0002546424169046663,3.4163581913220624e-05,0.043106902,0.056836772,0.00064849019,0.029373378,0.07752153099999999,0.0035404518
5,0.029373378,0.07752153099999999,0.0035404518,0.0018154127,0.0008352116099999999,-0.00058505855,0.000862795335130884,0.00600958776858396,1.253479894812324e-05,2.5343213515436134e-05,0.0004658724444995022,4.437885149852103e-08,0.033289497,0.063383602,0.03244799,0.038395723,0.079404485,-0.029867301000000002
6,0.038395723,0.079404485,-0.029867301000000002,0.0015482026999999998,0.0012240957000000002,-0.0007016961200000001,0.001474231544692729,0.006305072238115225,0.0008920556690246011,5.660418602788414e-05,0.0005006510139553367,-2.664329517551414e-05,0.029373378,0.07752153099999999,0.0035404518,0.012341268,0.088591029,-0.060855418
7,0.012341268,0.088591029,-0.060855418,0.0016673013,0.0013547760999999998,-0.0013025016,0.000152306895847824,0.007848370419278841,0.003703381899954724,1.8796602199060834e-06,0.000695295211417074,-0.00022537085353537892,0.038395723,0.079404485,-0.029867301000000002,0.0086507948,0.076201333,0.0086028873
8,0.0086507948,0.076201333,0.0086028873,0.0020165326,0.0011521728,-0.0011815322,7.483625067170704e-05,0.005806643150976888,7.40096698965013e-05,6.473930481622998e-07,0.00044247394835975913,6.366968492298034e-07,0.012341268,0.088591029,-0.060855418,0.008741851,0.062034399000000004,0.023104725
9,0.008741851,0.062034399000000004,0.023104725,0.0019170042000000002,0.0006775916,-0.00099090454,7.6419958906201e-05,0.0038482666592912014,0.000533828317325625,6.680518941841321e-07,0.00023872490940086746,1.23339564690213e-05,0.0086507948,0.076201333,0.0086028873,0.037691602000000005,0.058692130999999995,0.08711870599999999
10,0.037691602000000005,0.058692130999999995,0.08711870599999999,0.0022036201,0.0010426172,-0.0008005723799999999,0.0014206568613264043,0.0034447662413211603,0.007589668935114435,5.3546832995684026e-05,0.00020218067149999912,0.0006612021365955674,0.008741851,0.062034399000000004,0.023104725,0.016744865,0.066862226,0.0050284996999999994
11,0.016744865,0.066862226,0.0050284996999999994,0.002262657,0.001085109,-0.0012596986,0.000280390503868225,0.004470557265675076,2.5285809232900083e-05,4.695101134555406e-06,0.00029891141024350893,1.271496841418953e-07,0.037691602000000005,0.058692130999999995,0.08711870599999999,0.017701891,0.069691203,0.029839248999999998
12,0.017701891,0.069691203,0.029839248999999998,0.0032693562,0.0009945254199999998,-0.0011194472999999999,0.000313356944975881,0.004856863775587208,0.0008903807808840009,5.547010484056044e-06,0.0003384806793277945,2.656829382561214e-05,0.016744865,0.066862226,0.0050284996999999994,0.021446146,0.080538545,0.024842966
13,0.021446146,0.080538545,0.024842966,0.0032073216999999998,0.00086218311,-0.0008403509599999999,0.00045993717825331597,0.0064864572307170255,0.000617172959677156,9.863879875648639e-06,0.0005224098275666785,1.5332406853378958e-05,0.017701891,0.069691203,0.029839248999999998,0.028411707999999997,0.08403699699999999,0.0054237538
14,0.028411707999999997,0.08403699699999999,0.0054237538,0.0034104458,0.0006332557900000001,-0.0009691817699999999,0.0008072251514772638,0.007062216864778007,2.9417105283014443e-05,2.2934645294027788e-05,0.0005934874974786987,1.5955113656374967e-07,0.021446146,0.080538545,0.024842966,0.0321653,0.07809168400000001,-0.051324975
15,0.0321653,0.07809168400000001,-0.051324975,0.0032406434000000002,0.00081286072,-0.0010957951,0.0010346065240900001,0.006098311109955857,0.002634253058750625,3.327842922931208e-05,0.0004762273841323621,-0.00013520297238404938,0.028411707999999997,0.08403699699999999,0.0054237538,0.023437375,0.09035476,-0.076361737
16,0.023437375,0.09035476,-0.076361737,0.0035128452,0.00085752995,-0.0011868291,0.000549310546890625,0.008163982654657601,0.005831114877657169,1.2874397278930663e-05,0.0007376546934057505,-0.0004452740607044439,0.0321653,0.07809168400000001,-0.051324975,0.024324024,0.082779391,0.013426071999999999
17,0.024324024,0.082779391,0.013426071999999999,0.0034291971,0.00063108391,-0.0011740032000000001,0.000591658143552576,0.00685242757433088,0.00018025940934918397,1.4391506883568303e-05,0.0005672397814747175,2.420175808599617e-06,0.023437375,0.09035476,-0.076361737,0.03499985,0.070384596,0.09843809099999999
18,0.03499985,0.070384596,0.09843809099999999,0.0035139861,0.00086347472,-0.0012909509,0.0012249895000224999,0.0049539913540832155,0.009690057759724278,4.287444875236249e-05,0.00034868468004464005,0.0009538707875469945,0.024324024,0.082779391,0.013426071999999999,0.038627076,0.032397197,0.1577673
19,0.038627076,0.032397197,0.1577673,0.0034232913,0.0007099309399999999,-0.0014748010999999998,0.0014920510003097762,0.0010495783734568091,0.02489052094929,5.7633567384841755e-05,3.4003397331819816e-05,0.00392691028576292,0.03499985,0.070384596,0.09843809099999999,0.031864874,0.053287420999999995,0.06349656299999999
20,0.031864874,0.053287420999999995,0.06349656299999999,0.0032379195000000003,0.0013573156,-0.0016449832,0.0010153701950358762,0.0028395492368312406,0.004031813512812968,3.235464332817362e-05,0.000151312255633255,0.00025600630072057987,0.038627076,0.032397197,0.1577673,0.031864519,0.049166984000000004,0.1302219
21,0.031864519,0.049166984000000004,0.1302219,0.00351518,0.001209394,-0.0013842701999999998,0.001015347571101361,0.0024173923156562563,0.01695774323961,3.235356197096317e-05,0.00011885588930559412,0.0022082695443741696,0.031864874,0.053287420999999995,0.06349656299999999,0.044893191,0.059920333,0.12106941
22,0.044893191,0.059920333,0.12106941,0.003942044699999999,0.0010818645,-0.0011803801,0.0020153985981624808,0.003590446306830889,0.0146578020377481,9.04776742084405e-05,0.00021514073832392704,0.0017746114446069603,0.031864519,0.049166984000000004,0.1302219,0.053569775,0.066524485,0.13423924
23,0.053569775,0.066524485,0.13423924,0.0040327387,0.0011594924,-0.0013108242000000002,0.002869720793550625,0.004425507104515224,0.0180201735557776,0.00015373029722332842,0.00029440458099171644,0.002419014402795683,0.044893191,0.059920333,0.12106941,0.038757902000000004,0.094312844,0.013080346000000001
24,0.038757902000000004,0.094312844,0.013080346000000001,0.0038300031,0.0013796042999999999,-0.0015286308999999999,0.0015021749674416043,0.008894912543368338,0.00017109545147971604,5.822115017495489e-05,0.0008389044990963413,2.237987704380898e-06,0.053569775,0.066524485,0.13423924,0.032159293,0.09554792,0.072664148
25,0.032159293,0.09554792,0.072664148,0.0038815723,0.0011825200999999999,-0.0014986876,0.001034220126259849,0.009129405016326399,0.005280078404565904,3.325978806688747e-05,0.0008722956601475534,0.0003836723986409807,0.038757902000000004,0.094312844,0.013080346000000001,0.02284099,0.08713740800000001,0.061221215999999995
26,0.02284099,0.08713740800000001,0.061221215999999995,0.0038111539,0.0010827922,-0.0016888222,0.0005217108241800999,0.007592927872958466,0.0037480372885186552,1.191639171798942e-05,0.0006616280539805541,0.0002294594004164549,0.032159293,0.09554792,0.072664148,0.037217715,0.035968772,0.24082246
27,0.037217715,0.035968772,0.24082246,0.0039346643,0.0008561996899999999,-0.0017746207999999998,0.001385158309821225,0.0012937525591879841,0.057995457240451596,5.1552427204808045e-05,4.653469082584911e-05,0.013966608681470365,0.02284099,0.08713740800000001,0.061221215999999995,0.030968099,0.054550907999999995,0.1087863
28,0.030968099,0.054550907999999995,0.1087863,0.0039894293,0.0014540542,-0.0019523519,0.0009590231556738009,0.0029758015636244636,0.01183445906769,2.9699124028198676e-05,0.00016233267732353426,0.0012874270144754446,0.037217715,0.035968772,0.24082246,0.0219304,0.06561679299999999,0.12306475
29,0.0219304,0.06561679299999999,0.12306475,0.0042299079,0.0012383577,-0.0019048651000000002,0.00048094244415999995,0.004305563523604848,0.0151449326925625,1.0547260177406462e-05,0.0002825172704767299,0.001863807355577031,0.030968099,0.054550907999999995,0.1087863,0.016919273000000002,0.099319851,0.067290969
30,0.016919273000000002,0.099319851,0.067290969,0.0041261729,0.0012735603,-0.001944599,0.00028626179884852905,0.009864432802662202,0.004528074508958962,4.843341524189349e-06,0.0009797339961599223,0.00030469852141204776,0.0219304,0.06561679299999999,0.12306475,0.031488699,0.058682448,0.18875319
31,0.031488699,0.058682448,0.18875319,0.0040793567999999995,0.0010976979,-0.0020095943,0.0009915381647126011,0.0034436297032727037,0.03562776673517609,3.122224681564752e-05,0.00020208062099355586,0.006724854623840372,0.016919273000000002,0.099319851,0.067290969,0.0310373,0.07184058,0.10816231
32,0.0310373,0.07184058,0.10816231,0.0042015262,0.0013263226,-0.00204223,0.00096331399129,0.0051610689347364,0.0116990853045361,2.9898665341865116e-05,0.0003707741856914451,0.0012654000914256779,0.031488699,0.058682448,0.18875319,0.009086529599999999,0.083587275,0.039623016000000004
33,0.009086529599999999,0.083587275,0.039623016000000004,0.0044697445,0.0010160836,-0.0020879919,8.256502017167614e-05,0.006986832541925625,0.0015699833969362563,7.502294997145322e-07,0.0005840102930608863,6.220747725653964e-05,0.0310373,0.07184058,0.10816231,0.012932477,0.09769453300000001,0.0082813968
34,0.012932477,0.09769453300000001,0.0082813968,0.0038968209000000004,0.0010802533,-0.0019771474,0.00016724896135552898,0.009544221778088093,6.858153295905024e-05,2.1629433460042673e-06,0.000932418289458746,5.679508875861732e-07,0.009086529599999999,0.083587275,0.039623016000000004,0.027637249,0.067992056,0.15408658
35,0.027637249,0.067992056,0.15408658,0.0041747143,0.0011713792,-0.0018936857,0.000763817532288001,0.004622919679107136,0.0237426741360964,2.1109815330409023e-05,0.00031432181370535435,0.003658427457685549,0.012932477,0.09769453300000001,0.0082813968,0.019151711999999998,0.063524613,0.13902143
36,0.019151711999999998,0.063524613,0.13902143,0.0042499814,0.0014982657000000002,-0.0022422372,0.0003667880725309439,0.004035376456799768,0.0193269579992449,7.024619530147748e-06,0.0002563457277275165,0.0026868613386049653,0.027637249,0.067992056,0.15408658,-0.0069044801,0.066689579,0.089975987
37,-0.0069044801,0.066689579,0.089975987,0.0043504583,0.0011736207,-0.0022757573000000003,4.7671845451296006e-05,0.0044474999471972405,0.008095678236624168,-3.291493082487488e-07,0.0002966018990811062,0.000728416639774679,0.019151711999999998,0.063524613,0.13902143,-0.012641171999999999,0.099308754,0.09566073300000001
38,-0.012641171999999999,0.099308754,0.09566073300000001,0.0045900827,0.0010204911,-0.0021906113,0.00015979922953358397,0.009862228621032516,0.009150975838097292,-2.0200495460015146e-06,0.0009794056360178773,0.0008753890563376763,-0.0069044801,0.066689579,0.089975987,-0.0060858262,0.07387610900000001,0.16917851
39,-0.0060858262,0.07387610900000001,0.16917851,0.0048926249,0.0011436661999999998,-0.0022179384,3.703728053660644e-05,0.005457679480979883,0.0286213682458201,-2.2540245226642955e-07,0.0004031921242239333,0.004842120433989159,-0.012641171999999999,0.099308754,0.09566073300000001,-0.0015320544,0.031945956,0.17102903
40,-0.0015320544,0.031945956,0.17102903,0.0040001133,0.0012887263000000001,-0.0024647989,2.34719068455936e-06,0.0010205441047539357,0.0292509291027409,-3.59602381591818e-09,3.260225706652862e-05,0.005002758031040546,-0.0060858262,0.07387610900000001,0.16917851,-0.029133686000000002,0.060763856,0.06916296400000001
41,-0.029133686000000002,0.060763856,0.06916296400000001,0.0043012544,0.0008880833400000001,-0.002651249,0.0008487716599465962,0.003692246195988736,0.004783515589265297,-2.4727847026582912e-05,0.0002243551161696073,0.0003308421164937945,-0.0015320544,0.031945956,0.17102903,-0.019529996,0.0939321,0.043378007999999996
42,-0.019529996,0.0939321,0.043378007999999996,0.0044695587,0.0009147869699999998,-0.002427384,0.000381420743760016,0.008823239410410001,0.0018816515780480637,-7.449145599950138e-06,0.0008287854066225734,8.162229720578152e-05,-0.029133686000000002,0.060763856,0.06916296400000001,-0.017567742,0.074955183,0.14872381
43,-0.017567742,0.074955183,0.14872381,0.0047644614,0.0007210154799999999,-0.002671665,0.00030862555897856405,0.005618279458563488,0.022118771660916102,-5.421854194741197e-06,0.00042111916496176714,0.003289587993931471,-0.019529996,0.0939321,0.043378007999999996,-0.011029067,0.048390643,0.14867511
44,-0.011029067,0.048390643,0.14867511,0.0045908597999999995,0.00095284261,-0.0025838465,0.000121640318890489,0.0023416543299534485,0.0221042883335121,-1.3415792269445688e-06,0.00011331415871018153,0.003286357499456628,-0.017567742,0.074955183,0.14872381,-0.012385428,0.06834383,0.08016696599999999
45,-0.012385428,0.06834383,0.08016696599999999,0.0047223442,0.0011879702999999999,-0.0025294961,0.00015339882674318401,0.004670879099068899,0.0064267424376451545,-1.8999101239121802e-06,0.000319225767097318,0.0005152124424894561,-0.011029067,0.048390643,0.14867511,-0.014645085,0.069000545,0.072912049
46,-0.014645085,0.069000545,0.072912049,0.0047201841,0.0010687738000000001,-0.0024381869,0.000214478514657225,0.004761075210297025,0.005316166889378402,-3.141056077828806e-06,0.0003285167842964843,0.00038761262073053567,-0.012385428,0.06834383,0.08016696599999999,-0.045790739000000004,0.11181895,-0.060970397
47,-0.045790739000000004,0.11181895,-0.060970397,0.0038868119,0.00015027877,-0.0030470271999999995,0.002096791778166121,0.0125034775791025,0.003717389310337609,-9.601364505135076e-05,0.0013981257342437835,-0.00022665070205484024,-0.014645085,0.069000545,0.072912049,-0.024045825,0.072499542,0.17261524
48,-0.024045825,0.072499542,0.17261524,0.0044070819,0.00062922148,-0.0030175771,0.000578201699930625,0.005256183590209764,0.0297960210802576,-1.3903336891234321e-05,0.0003810709029581236,0.005143247329813725,-0.045790739000000004,0.11181895,-0.060970397,-0.022602905,0.07756431400000001,-0.0053042818
49,-0.022602905,0.07756431400000001,-0.0053042818,0.0041438306,0.0008976392500000001,-0.002856977,0.000510891314439025,0.0060162228062905975,2.8135405413811243e-05,-1.1547627845590411e-05,0.00046664419484108516,-1.4923811887210044e-07,-0.024045825,0.072499542,0.17261524,-0.035076374,0.05955754,0.071746804
50,-0.035076374,0.05955754,0.071746804,0.0039744906,0.00062844998,-0.0029275451,0.001230352012987876,0.0035471005708516,0.005147603884214416,-4.31562873592156e-05,0.00021125658413251699,0.0003693241269503704,-0.022602905,0.07756431400000001,-0.0053042818,-0.033215441,0.07946750799999999,0.076488905
51,-0.033215441,0.07946750799999999,0.076488905,0.0044463166,0.00095039254,-0.0027725825,0.001103265520824481,0.006315084827730063,0.0058505525880990245,-3.664545081427982e-05,0.0005018440540683173,0.0004475023611086104,-0.035076374,0.05955754,0.071746804,-0.019661762,0.03178041,0.23431178
52,-0.019661762,0.03178041,0.23431178,0.0042532737,0.0007937400200000001,-0.0027763001000000002,0.00038658488494464397,0.0010099944597681,0.0549020102467684,-7.600940000578972e-06,3.2098038029158724e-05,0.012864187746498543,-0.033215441,0.07946750799999999,0.076488905,-0.013962848,0.062881572,0.13550603
53,-0.013962848,0.062881572,0.13550603,0.0044454555,0.0010145503999999998,-0.0029719421,0.000194961124271104,0.003954092097191183,0.0183618841663609,-2.7222125441065357e-06,0.00024863952690415837,0.002488146026703425,-0.019661762,0.03178041,0.23431178,-0.017233452,0.086645568,0.09109035800000001
54,-0.017233452,0.086645568,0.09109035800000001,0.0047069567,0.0007835816499999999,-0.0025905592999999998,0.000296991867836304,0.007507454454042625,0.008297453320568166,-5.118195098747288e-06,0.0006504876554046531,0.0007558179934588431,-0.013962848,0.062881572,0.13550603,-0.013976336,0.084803031,0.068987008
55,-0.013976336,0.084803031,0.068987008,0.0045218526,0.00080810912,-0.0026788140000000003,0.00019533796798489603,0.0071915540667869616,0.004759207272792065,-2.73010907411415e-06,0.0006098655824639108,0.00032832347020176435,-0.017233452,0.086645568,0.09109035800000001,-0.0009534061300000001,0.045544974,0.25115911
56,-0.0009534061300000001,0.045544974,0.25115911,0.0050675856,0.00062731574,-0.0028030783,9.089832487215771e-07,0.002074344656660676,0.06308089853599211,-8.666302013984664e-10,9.447597345464941e-05,0.01584334233430008,-0.013976336,0.084803031,0.068987008,-0.010260038,0.08866225400000001,0.093392425
57,-0.010260038,0.08866225400000001,0.093392425,0.005150974,0.0011010317,-0.0031696663,0.00010526837976144402,0.007860995284360519,0.008722145047380626,-1.0800575765508466e-06,0.0006969735605947746,0.0008145822771766166,-0.0009534061300000001,0.045544974,0.25115911,-0.02767743,0.091134342,0.11026284
58,-0.02767743,0.091134342,0.11026284,0.0048864044,0.00079060837,-0.003235651,0.0007660401314048999,0.008305468291772963,0.0121578938848656,-2.120202211414992e-05,0.000756913387772593,0.0013405639081639142,-0.010260038,0.08866225400000001,0.093392425,-0.021236457,0.09442599900000001,0.11904735
59,-0.021236457,0.09442599900000001,0.11904735,0.0050458669,0.00059059004,-0.0030084982,0.000450987105912849,0.008916269287148003,0.014172271542022498,-9.577368282272664e-06,0.0008419276347919681,0.001687171370558192,-0.02767743,0.091134342,0.11026284,-0.016377237,0.08751229599999999,0.17353445
60,-0.016377237,0.08751229599999999,0.17353445,0.00561217,0.00035477804,-0.0031046983,0.000268213891754169,0.007658401951191614,0.0301142053368025,-4.392602471950371e-06,0.000670204338439658,0.005225852060309087,-0.021236457,0.09442599900000001,0.11904735,-0.017013412,0.08668256,0.10818186
61,-0.017013412,0.08668256,0.10818186,0.0052023458,0.00075003338,-0.0032355438,0.00028945618788174396,0.007513866208153601,0.011703314833059602,-4.924637380381517e-06,0.000651321158420247,0.0012660863668059773,-0.016377237,0.08751229599999999,0.17353445,-0.036311277,0.078400385,0.09555507199999999
62,-0.036311277,0.078400385,0.09555507199999999,0.005114812,0.00044069472000000004,-0.0034644825,0.0013185088373707293,0.006146620368148226,0.009130771784925181,-4.7876739620716506e-05,0.00048189740331166267,0.0008724915553240942,-0.017013412,0.08668256,0.10818186,-0.036352015,0.073674308,0.14804234
63,-0.036352015,0.073674308,0.14804234,0.0048660521000000005,0.00067177931,-0.0034814403000000002,0.001321468994560225,0.005427903659278863,0.021916534432675598,-4.803806071228822e-05,0.00039989704598803795,0.0032445750421038677,-0.036311277,0.078400385,0.09555507199999999,-0.013957268,0.034567537,0.23590864
64,-0.013957268,0.034567537,0.23590864,0.0049305918,0.00065523763,-0.0033396802000000003,0.000194805330023824,0.001194914614246369,0.0556528864266496,-2.7189501989709582e-06,4.130525513980209e-05,0.013128996748985367,-0.036352015,0.073674308,0.14804234,-0.019404976,0.069072753,0.13905323
65,-0.019404976,0.069072753,0.13905323,0.0054242783,0.00091124489,-0.0036242542,0.000376553093560576,0.004771045206999009,0.0193358007734329,-7.3070037432687324e-06,0.0003295492271348764,0.0026887055521823433,-0.013957268,0.034567537,0.23590864,-0.042530038,0.06292745599999999,0.086305264
66,-0.042530038,0.06292745599999999,0.086305264,0.0053570028,0.00055538711,-0.0039256906,0.0018088041322814438,0.003959864718631935,0.007448598594109697,-7.692850848048683e-05,0.00024918421284766344,0.0006428532680946663,-0.019404976,0.069072753,0.13905323,-0.040104623,0.06774954,0.15121918
67,-0.040104623,0.06774954,0.15121918,0.0048039823,0.00066161885,-0.0036451234000000002,0.001608380785972129,0.0045900001702115995,0.022867240399872403,-6.450350506185592e-05,0.0003109704001317576,0.003457965342131577,-0.042530038,0.06292745599999999,0.086305264,-0.030952511000000002,0.045938731,0.23569142
68,-0.030952511000000002,0.045938731,0.23569142,0.005021532899999999,0.00071356953,-0.0036718957,0.0009580579372051211,0.002110367005890361,0.05555044546161641,-2.9654298839978822e-05,9.69475821948727e-05,0.013092763372480928,-0.040104623,0.06774954,0.15121918,-0.021323533,0.023663971000000002,0.26402638
