,t_x,t_y,t_z,r_x,r_y,r_z,t_x_2,t_y_2,t_z_2,t_x_3,t_y_3,t_z_3,t_x_s1,t_y_s1,t_z_s1,t_x_s2,t_y_s2,t_z_s2
69,-0.021323533,0.023663971000000002,0.26402638,0.0049936235,0.0009274857,-0.0038019691999999997,0.00045469305960208894,0.0005599835234888412,0.0697099293359044,-9.69566246129611e-06,1.3251433860317758e-05,0.018405260292614644,-0.030952511000000002,0.045938731,0.23569142,-0.021432511,0.031804051,0.13616296
70,-0.021432511,0.031804051,0.13616296,0.0051774297,0.00081029398,-0.0037821637,0.00045935252776512105,0.001011497660010601,0.0185403516759616,-9.845078104203763e-06,3.2169723165357814e-05,0.0025245091636398923,-0.021323533,0.023663971000000002,0.26402638,-0.026554265,0.048638220999999995,0.14594767
71,-0.026554265,0.048638220999999995,0.14594767,0.0050049761,0.00067635853,-0.0038450585,0.000705128989690225,0.0023656765420448406,0.0213007223784289,-1.8724182051416503e-05,0.00011506229846649274,0.003108790800448556,-0.021432511,0.031804051,0.13616296,-0.02602268,0.041361271,0.17576906
72,-0.02602268,0.041361271,0.17576906,0.0050448612,0.00065459341,-0.0037299838,0.0006771798743824,0.0017107547387354408,0.0308947624532836,-1.7622035173493392e-05,7.075899036337076e-05,0.005430343355336952,-0.026554265,0.048638220999999995,0.14594767,-0.0011934218,0.015876529,0.27843675
73,-0.0011934218,0.015876529,0.27843675,0.0052557465,0.00091550985,-0.003454538,1.4242555927152398e-06,0.000252064173087841,0.0775270237505625,-1.6997376731182882e-09,4.001904153890127e-06,0.021586372530279434,-0.02602268,0.041361271,0.17576906,-0.023095598999999998,0.043818975,0.08689888400000001
74,-0.023095598999999998,0.043818975,0.08689888400000001,0.0053253288,0.0013527481,-0.0039353781,0.0005334066931688009,0.0019201025700506253,0.007551416040445458,-1.2319347089342665e-05,8.413692651448411e-05,0.0006562096265344093,-0.0011934218,0.015876529,0.27843675,-0.033505046000000004,0.052008436,0.12492372
75,-0.033505046000000004,0.052008436,0.12492372,0.0052075503000000006,0.0011027519,-0.0039484985,0.0011225881074621163,0.002704877415166096,0.0156059358186384,-3.7612366179571154e-05,0.00014067644393451134,0.0019495515565455543,-0.023095598999999998,0.043818975,0.08689888400000001,-0.038252325,0.028944197999999997,0.17366795
76,-0.038252325,0.028944197999999997,0.17366795,0.0051596140999999995,0.0010328372,-0.0040537947,0.0014632403679056248,0.0008377665978632038,0.030160556857202495,-5.597234610624552e-05,2.4248482286338946e-05,0.0052379220802488,-0.033505046000000004,0.052008436,0.12492372,-0.023100057,-0.0028205113,0.31543085
77,-0.023100057,-0.0028205113,0.31543085,0.0054516027000000005,0.0012362461,-0.0041678541,0.000533612633403249,7.95528399342769e-06,0.09949662113172249,-1.2326482247535157e-05,-2.2437968398171923e-08,0.03138430377570718,-0.038252325,0.028944197999999997,0.17366795,-0.043589875,0.025893338,0.11760783
78,-0.043589875,0.025893338,0.11760783,0.0056553025,0.0015212807,-0.0043449844,0.001900077202515625,0.0006704649527822439,0.013831601677308899,-8.282412774800578e-05,1.736057563954468e-05,0.0016267046586926597,-0.023100057,-0.0028205113,0.31543085,-0.046712351,0.030572286,0.14997044
79,-0.046712351,0.030572286,0.14997044,0.0055993974,0.0012070866,-0.0041790754,0.002182043735947201,0.0009346646712657961,0.022491132873793604,-0.00010192839289091697,2.85748356440339e-05,0.0033730050931812913,-0.043589875,0.025893338,0.11760783,-0.037493819,0.054326957,0.10513874
80,-0.037493819,0.054326957,0.10513874,0.0057464113,0.0010694911,-0.0040187385,0.0014057864632047608,0.0029514182568798493,0.011054154648787598,-5.270830320404946e-05,0.00016034157273052654,0.0011622198915386705,-0.046712351,0.030572286,0.14997044,-0.019735615,0.04863223,0.2140069
81,-0.019735615,0.04863223,0.2140069,0.0062620649,0.0011837298,-0.0039604181,0.00038949449942822506,0.0023650937947729,0.04579895324761,-7.68691348533317e-06,0.00011501978539896845,0.009801292007765949,-0.037493819,0.054326957,0.10513874,-0.031216783999999997,0.049351287,0.1321659
82,-0.031216783999999997,0.049351287,0.1321659,0.0059549024,0.0011742205,-0.0044580155,0.0009744876033026559,0.002435549528556369,0.01746782512281,-3.0420369022976693e-05,0.00012019750378650008,0.002308650828398794,-0.019735615,0.04863223,0.2140069,-0.049678198,0.050051277000000005,0.15062487
83,-0.049678198,0.050051277000000005,0.15062487,0.0061387785999999995,0.0007309865400000001,-0.0041134603,0.002467923356527204,0.0025051303293307293,0.022687851462516898,-0.00012260198515438303,0.00012538497203443358,0.0034173546771209175,-0.031216783999999997,0.049351287,0.1321659,-0.037773809,0.071215296,0.16735542
84,-0.037773809,0.071215296,0.16735542,0.0062215778,0.0006102911799999999,-0.0038960468,0.001426860646368481,0.005071618384367616,0.028007836603376402,-5.3897961525539544e-05,0.0003611768044417815,0.004687263258049431,-0.049678198,0.050051277000000005,0.15062487,-0.025396033,0.018797715,0.23772499
85,-0.025396033,0.018797715,0.23772499,0.0061238898,0.00087712847,-0.0041936840000000005,0.000644958492137089,0.000353354089221225,0.0565131708705001,-1.637938714994375e-05,6.642249463265159e-06,0.013434592980057926,-0.037773809,0.071215296,0.16735542,-0.05188971,0.076521479,0.10703396
86,-0.05188971,0.076521479,0.10703396,0.0061134534,0.0010109505,-0.0047915779999999995,0.0026925420038840997,0.005855536748347442,0.0114562685932816,-0.0001397152237443648,0.0004480743323223971,0.001226209794362559,-0.025396033,0.018797715,0.23772499,-0.042133475999999996,0.08959788099999999,0.12921821
87,-0.042133475999999996,0.08959788099999999,0.12921821,0.0062281776,0.0011483892,-0.004450450999999999,0.0017752297998425758,0.00802778027969016,0.0166973457956041,-7.479660216615196e-05,0.0007192721021938256,0.0021576011354589877,-0.05188971,0.076521479,0.10703396,-0.042578707,0.10273235,0.08989285
88,-0.042578707,0.10273235,0.08989285,0.0061938322,0.00095327291,-0.0043365419,0.0018129462897918491,0.0105539357365225,0.008080724481122499,-7.719290887978423e-05,0.0010842306199619373,0.0007263993536728725,-0.042133475999999996,0.08959788099999999,0.12921821,-0.026251444,0.069962518,0.19361772
89,-0.026251444,0.069962518,0.19361772,0.0067948015,0.00070644179,-0.0042437194,0.0006891383120851359,0.004894753924900324,0.0374878214979984,-1.8090875807957466e-05,0.0003424493095764096,0.007258306526209434,-0.042578707,0.10273235,0.08989285,-0.027413566,0.065379601,0.14269431
90,-0.027413566,0.065379601,0.14269431,0.0066505916,0.00090002219,-0.0043658303999999995,0.000751503600836356,0.004274492226919201,0.020361666106376096,-2.06013935607651e-05,0.0002794645962735788,0.0029054938954997233,-0.026251444,0.069962518,0.19361772,-0.040583472,0.059931526,0.10436424
91,-0.040583472,0.059931526,0.10436424,0.0068350552000000005,0.00051583237,-0.0045233568,0.001647018199574784,0.003591787808688676,0.0108918945907776,-6.684171698593367e-05,0.0002152613244429084,0.0011367243011266152,-0.027413566,0.065379601,0.14269431,-0.041082468999999996,0.058152857999999995,0.14339969
92,-0.041082468999999996,0.058152857999999995,0.14339969,0.0066564298,0.0006369121400000001,-0.0045696396000000005,0.0016877692591359607,0.0033817548935681633,0.020563471092096098,-6.933772826760607e-05,0.00019665871211647449,0.0029487953799305416,-0.040583472,0.059931526,0.10436424,-0.03616232,0.014200869,0.26677427
93,-0.03616232,0.014200869,0.26677427,0.0065607447,0.0005588446299999999,-0.00449444,0.0013077133877823998,0.000201664680355161,0.07116851113403289,-4.7289949997271225e-05,2.863813707650515e-06,0.018985927604768495,-0.041082468999999996,0.058152857999999995,0.14339969,-0.022661774,0.017165243,0.26169593
94,-0.022661774,0.017165243,0.26169593,0.0065218106000000005,0.0005220636400000001,-0.0045313972,0.000513556000827076,0.000294645567249049,0.06848475977856491,-1.163809002708701e-05,5.0576627607027675e-06,0.01792218290107814,-0.03616232,0.014200869,0.26677427,-0.0271403,0.031087688,0.13422707
95,-0.0271403,0.031087688,0.13422707,0.006440092,0.00063962025,-0.0042699755,0.0007365958840899999,0.000966444345185344,0.0180169063207849,-1.9991433272967826e-05,3.0044520272486276e-05,0.0024183565459034374,-0.022661774,0.017165243,0.26169593,-0.020127182,0.040458755,0.21129829
96,-0.020127182,0.040458755,0.21129829,0.006261288100000001,-5.4999779e-05,-0.003914532,0.000405103455261124,0.0016369108561500249,0.0446469673569241,-8.1535909728695e-06,6.62273752858141e-05,0.009433827856203881,-0.0271403,0.031087688,0.13422707,-0.019229161,0.030134356,0.23567948
97,-0.019229161,0.030134356,0.23567948,0.0065189869999999995,0.00012236622,-0.0039869701,0.0003697606327639211,0.0009080794115347361,0.0555448172930704,-7.110186738879314e-06,2.7364388263458244e-05,0.01309077365632584,-0.020127182,0.040458755,0.21129829,-0.013777708999999999,0.014357066000000002,0.266771
98,-0.013777708999999999,0.014357066000000002,0.266771,0.0063116953000000005,8.8730373e-05,-0.0042176661,0.00018982526528868096,0.00020612534412835606,0.07116676644099999,-2.615357265995247e-06,2.9593551699235208e-06,0.018985229450232007,-0.019229161,0.030134356,0.23567948,-0.038008627999999996,0.014710774,0.16254126
99,-0.038008627999999996,0.014710774,0.16254126,0.0061407821,3.0476608999999997e-06,-0.0044526635,0.0014446558024423836,0.000216406871679076,0.026419661202387597,-5.4909384983074044e-05,3.1835125813178875e-06,0.004294285020609195,-0.013777708999999999,0.014357066000000002,0.266771,-0.028749319,0.023365564,0.21021908
100,-0.028749319,0.023365564,0.21021908,0.006362522099999999,-0.00019941942999999999,-0.004009884799999999,0.0008265233429637609,0.0005459495810380959,0.044192061596046404,-2.3761983247811568e-05,1.2756419876518815e-05,0.009290014532024207,-0.038008627999999996,0.014710774,0.16254126,-0.025981041,0.011383303,0.25552673
101,-0.025981041,0.011383303,0.25552673,0.006022787900000001,8.4133631e-05,-0.0040724854999999996,0.000675014491443681,0.000129579587189809,0.0652939097444929,-1.7537579177792424e-05,1.4750437035965146e-06,0.016684339245925404,-0.028749319,0.023365564,0.21021908,-1.1838966e-05,0.0018263744,0.35403997
102,-1.1838966e-05,0.0018263744,0.35403997,0.0065405744,0.00011583911,-0.0038900522,1.40161115949156e-10,3.3356434489753605e-06,0.12534430035760089,-1.6593626862441156e-15,6.092133802736305e-09,0.044376892338276006,-0.025981041,0.011383303,0.25552673,-0.024197789,0.011372963,0.2014488
103,-0.024197789,0.011372963,0.2014488,0.0064561829,0.00053911477,-0.0040624965,0.000585532992488521,0.000129344287399369,0.04058161902144,-1.4168603804775817e-05,1.4710277948543899e-06,0.008175118453926263,-1.1838966e-05,0.0018263744,0.35403997,-0.034456431,0.022188247999999997,0.20498146
104,-0.034456431,0.022188247999999997,0.20498146,0.0062429988,0.00031515773999999996,-0.0040791342999999996,0.0011872456372577613,0.0004923183493095039,0.042017398943731604,-4.0908247380223086e-05,1.09236816294299e-05,0.008612787780888562,-0.024197789,0.011372963,0.2014488,-0.031225205,0.012628371999999999,0.25375967
105,-0.031225205,0.012628371999999999,0.25375967,0.006176259,0.00023516468999999998,-0.0039272267,0.000975013427292025,0.00015947577937038397,0.06439397011850889,-3.044499414494607e-05,2.0139194668791342e-06,0.016340592607262675,-0.034456431,0.022188247999999997,0.20498146,-0.026811175,0.010504887,0.34900667
106,-0.026811175,0.010504887,0.34900667,0.0064601789,0.00034423675000000003,-0.0040461756,0.000718839104880625,0.00011035265088276898,0.12180565570448891,-1.9272921037797792e-05,1.1592421276739383e-06,0.04251098628459018,-0.031225205,0.012628371999999999,0.25375967,-0.037704646,-0.00061590069,0.24591342
107,-0.037704646,-0.00061590069,0.24591342,0.00612569,0.0007311073700000001,-0.0042730865,0.001421640329985316,3.793336599424761e-07,0.060473410136096396,-5.360244538141953e-05,-2.336318628987964e-10,0.014871223105630129,-0.026811175,0.010504887,0.34900667,-0.040780216,-0.0024382105,0.25492562
108,-0.040780216,-0.0024382105,0.25492562,0.0063069928,0.0005347651,-0.0042348387,0.001663026017006656,5.944870442310249e-06,0.06498707173238441,-6.781856018715111e-05,-1.4494845533580493e-08,0.016566869553362572,-0.037704646,-0.00061590069,0.24591342,-0.049664895,-0.005287558299999999,0.26880236
109,-0.049664895,-0.005287558299999999,0.26880236,0.0057211351,0.00043595184,-0.0045071126,0.002466601795361025,2.795827277589888e-05,0.07225470874156961,-0.00012250351917341678,-1.4783099726986815e-07,0.019422236230846542,-0.040780216,-0.0024382105,0.25492562,-0.046930104,-0.024079502000000003,0.36152593
110,-0.046930104,-0.024079502000000003,0.36152593,0.006061920300000001,0.0006024026799999999,-0.0045666136,0.002202434661450816,0.0005798224165680042,0.1307009980623649,-0.00010336048771509159,-1.3961835039394091e-05,0.047251799876424666,-0.049664895,-0.005287558299999999,0.26880236,-0.054392837,-0.02516481,0.2854241
111,-0.054392837,-0.02516481,0.2854241,0.0053140726,0.00090906727,-0.004946515,0.002958580716908569,0.0006332676623361,0.08146691686081001,-0.00016092559868615094,-1.593606040183211e-05,0.02325262142477152,-0.046930104,-0.024079502000000003,0.36152593,-0.069610847,-0.037823668,0.25372853
112,-0.069610847,-0.037823668,0.25372853,0.0052739328000000005,0.00064748581,-0.0049936315999999994,0.0048456700200574096,0.0014306298609742239,0.0643781669359609,-0.00033731119437870326,-5.4111668892375195e-05,0.016334577660755967,-0.054392837,-0.02516481,0.2854241,-0.068269985,-0.018898109,0.30894837
113,-0.068269985,-0.018898109,0.30894837,0.0052941583999999995,0.00046220558,-0.0049175652000000005,0.0046607908519002254,0.00035713852377588097,0.09544909532565692,-0.0003181921215473656,-6.74924275041569e-06,0.029488842418836324,-0.069610847,-0.037823668,0.25372853,-0.053289285,-0.052972547,0.35310937
114,-0.053289285,-0.052972547,0.35310937,0.0050595942,0.00043249873,-0.004730638400000001,0.0028397478958112248,0.0028060907356672092,0.12468622718179688,-0.00015132813494803465,-0.00014864577338139583,0.04402787512784117,-0.068269985,-0.018898109,0.30894837,-0.047893887,-0.054155830999999995,0.33388434
115,-0.047893887,-0.054155830999999995,0.33388434,0.0050989593,0.0007907283,-0.0049314662,0.0022938244119687693,0.0029328540313005606,0.1114787524972356,-0.00010986016718467369,-0.00015883114726678184,0.03722100970156286,-0.053289285,-0.052972547,0.35310937,-0.05933949,-0.064353265,0.30492457
116,-0.05933949,-0.064353265,0.30492457,0.0052090191,0.00073602436,-0.0049790089,0.0035211750734601,0.004141342716160226,0.0929789933896849,-0.0002089447330598349,-0.0002665089252688788,0.028351579578382514,-0.047893887,-0.054155830999999995,0.33388434,-0.06676172799999999,-0.045198608,0.33663617
117,-0.06676172799999999,-0.045198608,0.33663617,0.0053561967,0.0005607166200000001,-0.0047669571,0.004457128325545983,0.0020429141651376642,0.1133239109522689,-0.0002975655889311963,-9.233687652770455e-05,0.03814892735239286,-0.05933949,-0.064353265,0.30492457,-0.082304735,-0.053946639000000005,0.35226978
118,-0.082304735,-0.053946639000000005,0.35226978,0.0054436667000000005,0.00041876559999999997,-0.0052460946,0.006774069403420226,0.0029102398593963217,0.12409399790124838,-0.0005575379871201098,-0.00015699765909826414,0.043714565339993225,-0.06676172799999999,-0.045198608,0.33663617,-0.067683733,-0.072590288,0.35609242
119,-0.067683733,-0.072590288,0.35609242,0.0049468898,0.00064770665,-0.005060658,0.004581087712815289,0.005269349911922945,0.12680181158145643,-0.0003100651176037707,-0.0003825036276792612,0.04515316394642485,-0.082304735,-0.053946639000000005,0.35226978,-0.06365148400000001,-0.044375819000000004,0.22999518
120,-0.06365148400000001,-0.044375819000000004,0.22999518,0.0053485044,0.0004942876,-0.0050756583,0.004051511415402257,0.0019692133119207614,0.052897782823232396,-0.00025788471403329413,-8.738545350218626e-05,0.012166235082030243,-0.067683733,-0.072590288,0.35609242,-0.065842228,-0.056543279,0.30924979
121,-0.065842228,-0.056543279,0.30924979,0.005316224499999999,0.00035378172,-0.0049462608,0.004335198988003984,0.003197142400071841,0.09563543261504412,-0.0002854391601935276,-0.00018077691472999174,0.029575237452761548,-0.06365148400000001,-0.044375819000000004,0.22999518,-0.071923649,-0.076981725,0.28152004
122,-0.071923649,-0.076981725,0.28152004,0.0049867431,9.8256188e-05,-0.0046869324,0.005173011285475202,0.005926185983975625,0.07925353292160162,-0.00037206184796955723,-0.000456208019717266,0.022311457758230607,-0.065842228,-0.056543279,0.30924979,-0.057227272,-0.063501901,0.31261581
123,-0.057227272,-0.063501901,0.31261581,0.0053921953,0.00040604809,-0.0046246746,0.0032749606605619844,0.004032491430613801,0.09772864466195609,-0.00018741706451128035,-0.00025607087161018594,0.03055151941119958,-0.071923649,-0.076981725,0.28152004,-0.059714933,-0.0537352,0.22811302
124,-0.059714933,-0.0537352,0.22811302,0.0052306883,0.0005289492900000001,-0.0050066311,0.0035658732231944887,0.00288747171904,0.0520355498935204,-0.00021293588060955292,-0.0001551588703169582,0.011869986433571617,-0.057227272,-0.063501901,0.31261581,-0.08075262,-0.080665524,0.23369538
125,-0.08075262,-0.080665524,0.23369538,0.0049233259,9.155556800000001e-05,-0.00506138,0.0065209856368644,0.006506926762194576,0.054613530633344405,-0.0005265866751591688,-0.0005248846569020489,0.012762929794501061,-0.059714933,-0.0537352,0.22811302,-0.065495207,-0.061591194,0.31461968
126,-0.065495207,-0.061591194,0.31461968,0.0054582721,0.00045330045,-0.0049923154999999995,0.004289622139972849,0.003793475178345636,0.09898554304330241,-0.00028094969000930475,-0.0002336446656436707,0.031142799876910033,-0.08075262,-0.080665524,0.23369538,-0.062456845999999996,-0.096505248,0.3435169
127,-0.062456845999999996,-0.096505248,0.3435169,0.0053179406,0.00054316473,-0.0053036337,0.0039008576122677155,0.009313262891541505,0.11800386058561001,-0.0002436352631573324,-0.0008987787450374101,0.04053632037640094,-0.065495207,-0.061591194,0.31461968,-0.06852649,-0.09099869699999999,0.23833689
128,-0.06852649,-0.09099869699999999,0.23833689,0.0052334323,0.0009226067,-0.0055274918,0.004695879831720099,0.008280762855697807,0.0568044731348721,-0.00032179216232956906,-0.0007535386300344993,0.013538601465053967,-0.062456845999999996,-0.096505248,0.3435169,-0.055738427,-0.086470928,0.25407174
129,-0.055738427,-0.086470928,0.25407174,0.0049181259000000005,0.0009347712,-0.0051196991,0.003106772244434329,0.007477221389181185,0.06455244906662759,-0.000173166597952029,-0.0006465622723839462,0.016400953055619446,-0.06852649,-0.09099869699999999,0.23833689,-0.051429725999999995,-0.093590936,0.27411264
130,-0.051429725999999995,-0.093590936,0.27411264,0.0048506289,0.0010287542,-0.005225077,0.0026450167164350754,0.008759263301356096,0.0751377394077696,-0.0001360324849916756,-0.0008197876510443671,0.020596204112695766,-0.055738427,-0.086470928,0.25407174,-0.039962436000000004,-0.10844273,0.27324776
131,-0.039962436000000004,-0.10844273,0.27324776,0.004889403499999999,0.0008934007400000001,-0.0050117006,0.0015969962910540962,0.0117598256898529,0.07466433834501761,-6.38198620734867e-05,-0.0012752676021317818,0.020401863204658168,-0.051429725999999995,-0.093590936,0.27411264,-0.057321014,-0.088088692,0.18134353
132,-0.057321014,-0.088088692,0.18134353,0.0043548703,0.0014618858999999999,-0.0054618051,0.003285698645988196,0.007759617658270863,0.0328854758728609,-0.00018833957808647044,-0.0006835345699371832,0.005963568280514427,-0.039962436000000004,-0.10844273,0.27324776,-0.06773658099999999,-0.072302828,0.082562873
133,-0.06773658099999999,-0.072302828,0.082562873,0.0040935157000000005,0.0010660941,-0.0054502182,0.00458824440556956,0.005227698936797584,0.006816627998014128,-0.0003107919888256593,-0.0003779774170630586,0.0005628003916882847,-0.057321014,-0.088088692,0.18134353,-0.061916514000000006,-0.082089908,0.18539161
134,-0.061916514000000006,-0.082089908,0.18539161,0.004599817,0.0010255398,-0.0053308823,0.003833654705912197,0.006738752995448465,0.0343700490583921,-0.00023736653526977846,-0.0005531836134310889,0.006371918730714296,-0.06773658099999999,-0.072302828,0.082562873,-0.056998478,-0.085020427,0.20188541
135,-0.056998478,-0.085020427,0.20188541,0.0045057752,0.0011476135,-0.0053946812,0.003248826494316484,0.007228473007262328,0.0407577187708681,-0.0001851781654621152,-0.0006145678616354172,0.0082283887647214,-0.061916514000000006,-0.082089908,0.18539161,-0.045410009,-0.10853905,0.20508256
136,-0.045410009,-0.10853905,0.20508256,0.0041945421,0.0016273147,-0.0054407374,0.002062068917380081,0.0117807253749025,0.042058856416153596,-9.363856809684974e-05,-0.0012786687405028111,0.008625537944497205,-0.056998478,-0.085020427,0.20188541,-0.041264487,-0.084188797,0.17032774
137,-0.041264487,-0.084188797,0.17032774,0.0047898316,0.0015357201,-0.0050436928,0.0017027578873731691,0.007087753540307208,0.0290115390135076,-7.026343070765761e-05,-0.0005967094439909549,0.004941469874092579,-0.045410009,-0.10853905,0.20508256,-0.032576413,-0.10822315,0.24810138
138,-0.032576413,-0.10822315,0.24810138,0.0042169892,0.0017919128,-0.0049462604,0.001061222683946569,0.011712250195922501,0.06155429475790441,-3.45708284372119e-05,-0.0012675366097908503,0.015271705474362851,-0.041264487,-0.084188797,0.17032774,-0.045225975999999994,-0.10473046,0.25260764
139,-0.045225975999999994,-0.10473046,0.25260764,0.0043073391999999995,0.0014024826999999998,-0.00516423,0.0020453889051525753,0.0109684692518116,0.06381061978636961,-9.250470953509663e-05,-0.0011487328302380846,0.016119050071172134,-0.032576413,-0.10822315,0.24810138,-0.04301569,-0.10755445,0.15525289
